[exact-wal-matrix] 03:35:04 running functional_suite: env CANDIDATE_DIR=/home/caghan.linux/table-restore/pg_flashback/target/candidate/b3b8ba5d8730dd80595f7c51764dd0e4e0641b03 /home/caghan.linux/table-restore/pg_flashback/scripts/run_exact_candidate_functional_suite.sh
2026-07-23 03:35:04.807 P00   INFO: stanza-create command begin 2.53.1: --config=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-functional/runs/20260723T003504Z-2129799/pgbackrest.conf --exec-id=2129918-e058c973 --log-level-console=info --log-level-file=detail --log-path=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-functional/runs/20260723T003504Z-2129799/log --pg1-path=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-functional/runs/20260723T003504Z-2129799/primary --pg1-port=44799 --pg1-socket-path=/tmp/pgfb-func-20260723T003504Z-2129799 --repo1-path=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-functional/runs/20260723T003504Z-2129799/repo --stanza=exact_func
2026-07-23 03:35:05.415 P00   INFO: stanza-create for stanza 'exact_func' on repo1
2026-07-23 03:35:05.421 P00   INFO: stanza-create command end: completed successfully (615ms)
NOTICE:  pg_flashback: created logical replication slot pg_flashback_funcdb
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
[exact-candidate-functional] 03:35:06 PASS[1]: local_dml
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
[exact-candidate-functional] 03:35:06 PASS[2]: local_drop_restore
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
[exact-candidate-functional] 03:35:07 PASS[3]: local_truncate_restore
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
[exact-candidate-functional] 03:35:07 PASS[4]: local_alter_restore
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
[exact-candidate-functional] 03:35:07 PASS[5]: local_quoted_toast
2026-07-23 03:35:07.702 P00   INFO: backup command begin 2.53.1: --compress-type=none --config=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-functional/runs/20260723T003504Z-2129799/pgbackrest.conf --exec-id=2130273-e67c2660 --no-expire-auto --log-level-console=info --log-level-file=detail --log-path=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-functional/runs/20260723T003504Z-2129799/log --pg1-path=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-functional/runs/20260723T003504Z-2129799/primary --pg1-port=44799 --pg1-socket-path=/tmp/pgfb-func-20260723T003504Z-2129799 --no-repo1-block --no-repo1-bundle --repo1-hardlink --repo1-path=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-functional/runs/20260723T003504Z-2129799/repo --repo1-retention-full=99 --stanza=exact_func --start-fast --type=full
2026-07-23 03:35:08.408 P00   INFO: execute non-exclusive backup start: backup begins after the requested immediate checkpoint completes
2026-07-23 03:35:08.818 P00   INFO: backup start archive = 00000001000000000000000B, lsn = 0/B000028
2026-07-23 03:35:08.818 P00   INFO: check archive for prior segment 00000001000000000000000A
2026-07-23 03:35:09.873 P00   INFO: execute non-exclusive backup stop and wait for all WAL segments to archive
2026-07-23 03:35:10.074 P00   INFO: backup stop archive = 00000001000000000000000C, lsn = 0/C0005C0
2026-07-23 03:35:10.074 P00   INFO: check archive for segment(s) 00000001000000000000000B:00000001000000000000000C
2026-07-23 03:35:10.079 P00   INFO: new backup label = 20260723-033508F
2026-07-23 03:35:10.092 P00   INFO: full backup size = 33.6MB, file total = 1485
2026-07-23 03:35:10.092 P00   INFO: backup command end: completed successfully (2391ms)
[exact-candidate-functional] 03:35:10 FULL0=20260723-033508F stop=0/C0005C0
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "_fb_wal_lock_ids" does not exist, skipping
NOTICE:  table "_fb_wal_batch" does not exist, skipping
NOTICE:  table "_fb_wal_commits" does not exist, skipping
NOTICE:  table "_fb_wal_events" does not exist, skipping
NOTICE:  table "_fb_wal_relevant_commits" does not exist, skipping
[exact-candidate-functional] 03:35:12 PASS[6]: backup_retained_activation
2026-07-23 03:35:14.441 P00   INFO: backup command begin 2.53.1: --compress-type=none --config=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-functional/runs/20260723T003504Z-2129799/pgbackrest.conf --exec-id=2130374-6f337053 --no-expire-auto --log-level-console=info --log-level-file=detail --log-path=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-functional/runs/20260723T003504Z-2129799/log --pg1-path=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-functional/runs/20260723T003504Z-2129799/primary --pg1-port=44799 --pg1-socket-path=/tmp/pgfb-func-20260723T003504Z-2129799 --no-repo1-block --no-repo1-bundle --repo1-hardlink --repo1-path=/home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-functional/runs/20260723T003504Z-2129799/repo --repo1-retention-full=99 --stanza=exact_func --start-fast --type=full
2026-07-23 03:35:15.152 P00   INFO: execute non-exclusive backup start: backup begins after the requested immediate checkpoint completes
2026-07-23 03:35:15.559 P00   INFO: backup start archive = 000000010000000000000013, lsn = 0/13000028
2026-07-23 03:35:15.559 P00   INFO: check archive for prior segment 000000010000000000000012
2026-07-23 03:35:16.929 P00   INFO: execute non-exclusive backup stop and wait for all WAL segments to archive
2026-07-23 03:35:17.130 P00   INFO: backup stop archive = 000000010000000000000014, lsn = 0/14000238
2026-07-23 03:35:17.132 P00   INFO: check archive for segment(s) 000000010000000000000013:000000010000000000000014
2026-07-23 03:35:17.137 P00   INFO: new backup label = 20260723-033515F
2026-07-23 03:35:17.149 P00   INFO: full backup size = 33.7MB, file total = 1485
2026-07-23 03:35:17.149 P00   INFO: backup command end: completed successfully (2711ms)
[exact-candidate-functional] 03:35:17 FULL2=20260723-033515F
[exact-candidate-functional] 03:35:17 PASS[7]: backup_reconcile_expire
[exact-candidate-functional] 03:35:17 PASS[8]: backup_drop_restore
[exact-candidate-functional] 03:35:17 functional suite passed (8 cases)
[exact-candidate-functional] 03:35:17 result: /home/caghan.linux/table-restore/pg_flashback/target/exact-candidate-functional/results/exact-candidate-functional-20260723T003504Z-2129799.json
[exact-wal-matrix] 03:35:17 passed: functional_suite
[exact-wal-matrix] 03:35:17 running drop_qualification: env CANDIDATE_DIR=/home/caghan.linux/table-restore/pg_flashback/target/candidate/b3b8ba5d8730dd80595f7c51764dd0e4e0641b03 /home/caghan.linux/table-restore/pg_flashback/scripts/run_exact_candidate_drop_qualification.sh
